ID,Roomtype
6,"Laborräume physikalisch"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
1,"Großraumbüros"
1,"Großraumbüros"
1,"Großraumbüros"
1,"Großraumbüros"
22,"Lager"
22,"Lager"
14,"Verkehrsflächen, Flure"
22,"Lager"
,""
,""
,""
31,"Schächte"
24,"Technikräume"
26,"Serverräume"
24,"Technikräume"
31,"Schächte"
24,"Technikräume"
31,"Schächte"
24,"Technikräume"
26,"Serverräume"
17,"WCs"
17,"WCs"
24,"Technikräume"
21,"Putzräume"
24,"Technikräume"
18,"WCs Beh."
4,"Aufenthaltsräume/Cafeteria"
9,"Subfab Reinraum"
4,"Aufenthaltsräume/Cafeteria"
1,"Großraumbüros"
1,"Großraumbüros"
2,"Einzel-/Zweierbüros"
29,"Drucker-/Kopierräume"
29,"Drucker-/Kopierräume"
14,"Verkehrsflächen, Flure"
14,"Verkehrsflächen, Flure"
3,"Seminar-/Besprechungsräume"
24,"Technikräume"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
12,"Lager Labor/Reinraum"
12,"Lager Labor/Reinraum"
12,"Lager Labor/Reinraum"
12,"Lager Labor/Reinraum"
17,"WCs"
32,"Aufzüge"
,""
30,"Treppenhäuser"
30,"Treppenhäuser"
30,"Treppenhäuser"
14,"Verkehrsflächen, Flure"
14,"Verkehrsflächen, Flure"
3,"Seminar-/Besprechungsräume"
24,"Technikräume"
31,"Schächte"
31,"Schächte"
24,"Technikräume"
20,"Umkleiden"
31,"Schächte"
17,"WCs"
17,"WCs"
24,"Technikräume"
21,"Putzräume"
18,"WCs Beh."
8,"Reinraumbereiche"
14,"Verkehrsflächen, Flure"
4,"Aufenthaltsräume/Cafeteria"
4,"Aufenthaltsräume/Cafeteria"
1,"Großraumbüros"
1,"Großraumbüros"
1,"Großraumbüros"
29,"Drucker-/Kopierräume"
29,"Drucker-/Kopierräume"
30,"Treppenhäuser"
32,"Aufzüge"
30,"Treppenhäuser"
30,"Treppenhäuser"
17,"WCs"
14,"Verkehrsflächen, Flure"
14,"Verkehrsflächen, Flure"
4,"Aufenthaltsräume/Cafeteria"
3,"Seminar-/Besprechungsräume"
3,"Seminar-/Besprechungsräume"
3,"Seminar-/Besprechungsräume"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
2,"Einzel-/Zweierbüros"
1,"Großraumbüros"
1,"Großraumbüros"
1,"Großraumbüros"
1,"Großraumbüros"
1,"Großraumbüros"
4,"Aufenthaltsräume/Cafeteria"
31,"Schächte"
31,"Schächte"
31,"Schächte"
24,"Technikräume"
24,"Technikräume"
17,"WCs"
32,"Aufzüge"
30,"Treppenhäuser"
30,"Treppenhäuser"
14,"Verkehrsflächen, Flure"
10,"Plenum Reinraum"
11,"Werkstatt Labor/Reinraum"
11,"Werkstatt Labor/Reinraum"
14,"Verkehrsflächen, Flure"
11,"Werkstatt Labor/Reinraum"
13,"Erste-Hilfe-/Sanitätsraum"
26,"Serverräume"
31,"Schächte"
24,"Technikräume"
24,"Technikräume"
24,"Technikräume"
24,"Technikräume"
24,"Technikräume"
2,"Einzel-/Zweierbüros"
24,"Technikräume"
24,"Technikräume"
24,"Technikräume"
31,"Schächte"
24,"Technikräume"
24,"Technikräume"
24,"Technikräume"
22,"Lager"
31,"Schächte"
24,"Technikräume"
30,"Treppenhäuser"
17,"WCs"
14,"Verkehrsflächen, Flure"
30,"Treppenhäuser"
31,"Schächte"
30,"Treppenhäuser"
22,"Lager"
22,"Lager"
22,"Lager"
22,"Lager"
22,"Lager"
22,"Lager"
